"Smog,0,NORMAL,0,0,0"
"Sludge,0,NORMAL,0,0,0"
"Bone Club,0,NORMAL,0,0,0"
"Fire Blast,0,NORMAL,0,0,0"
"Waterfall,0,NORMAL,0,0,0"
"Clamp,0,NORMAL,0,0,0"
"Swift,0,NORMAL,0,0,0"
"Skull Bash,0,NORMAL,0,0,0"
"Spike Cannon,0,NORMAL,0,0,0"
"Constrict,0,NORMAL,0,0,0"
"Amnesia,0,NORMAL,0,0,0"
"Kinesis,0,NORMAL,0,0,0"
"Softboiled,0,NORMAL,0,0,0"
"Hi Jump Kick,0,NORMAL,0,0,0"
"Glare,0,NORMAL,0,0,0"
"Dream Eater,0,NORMAL,0,0,0"
"Poison Gas,0,NORMAL,0,0,0"
"Barrage,0,NORMAL,0,0,0"
"Leech Life,0,NORMAL,0,0,0"
"Lovely Kiss,0,NORMAL,0,0,0"
"Sky Attack,0,NORMAL,0,0,0"
"Transform,0,NORMAL,0,0,0"
"Bubble,0,NORMAL,0,0,0"
"Dizzy Punch,0,NORMAL,0,0,0"
"Spore,0,NORMAL,0,0,0"
"Flash,0,NORMAL,0,0,0"
"Psywave,0,NORMAL,0,0,0"
"Splash,0,NORMAL,0,0,0"
"Acid Armor,0,NORMAL,0,0,0"
"Crabhammer,0,NORMAL,0,0,0"
"Explosion,0,NORMAL,0,0,0"
"Fury Swipes,0,NORMAL,0,0,0"
"Bonemerang,0,NORMAL,0,0,0"
"Rest,0,NORMAL,0,0,0"
"Rock Slide,0,NORMAL,0,0,0"
"Hyper Fang,0,NORMAL,0,0,0"
"Sharpen,0,NORMAL,0,0,0"
"Conversion,0,NORMAL,0,0,0"
"Tri Attack,0,NORMAL,0,0,0"
"Super Fang,0,NORMAL,0,0,0"
"Slash,0,NORMAL,0,0,0"
"Substitute,0,NORMAL,0,0,0"
"Struggle,0,NORMAL,0,0,0"
"Sketch,0,NORMAL,0,0,0"
"Triple Kick,0,NORMAL,0,0,0"
"Thief,0,NORMAL,0,0,0"
"Spider Web,0,NORMAL,0,0,0"
"Mind Reader,0,NORMAL,0,0,0"
"Nightmare,0,NORMAL,0,0,0"
"Flame Wheel,0,NORMAL,0,0,0"
"Snore,0,NORMAL,0,0,0"
"Curse,0,NORMAL,0,0,0"
"Flail,0,NORMAL,0,0,0"
"Conversion 2,0,NORMAL,0,0,0"
"Aeroblast,0,NORMAL,0,0,0"
"Cotton Spore,0,NORMAL,0,0,0"
"Reversal,0,NORMAL,0,0,0"
"Spite,0,NORMAL,0,0,0"
"Powder Snow,0,NORMAL,0,0,0"
"Protect,0,NORMAL,0,0,0"
"Mach Punch,0,NORMAL,0,0,0"
"Scary Face,0,NORMAL,0,0,0"
"Faint Attack,0,NORMAL,0,0,0"
"Sweet Kiss,0,NORMAL,0,0,0"
"Belly Drum,0,NORMAL,0,0,0"
"Sludge Bomb,0,NORMAL,0,0,0"
"Mud-Slap,0,NORMAL,0,0,0"
"Octazooka,0,NORMAL,0,0,0"
"Spikes,0,NORMAL,0,0,0"
"Zap Cannon,0,NORMAL,0,0,0"
"Foresight,0,NORMAL,0,0,0"
"Destiny Bond,0,NORMAL,0,0,0"
"Perish Song,0,NORMAL,0,0,0"
"Icy Wind,0,NORMAL,0,0,0"
"Detect,0,NORMAL,0,0,0"
"Bone Rush,0,NORMAL,0,0,0"
"Lock-On,0,NORMAL,0,0,0"
"Outrage,0,NORMAL,0,0,0"
"Sandstorm,0,NORMAL,0,0,0"
"Giga Drain,0,NORMAL,0,0,0"
"Endure,0,NORMAL,0,0,0"
"Charm,0,NORMAL,0,0,0"
"Rollout,0,NORMAL,0,0,0"
"False Swipe,0,NORMAL,0,0,0"
"Swagger,0,NORMAL,0,0,0"
"Milk Drink,0,NORMAL,0,0,0"
"Spark,0,NORMAL,0,0,0"
"Fury Cutter,0,NORMAL,0,0,0"
"Steel Wing,0,NORMAL,0,0,0"
"Mean Look,0,NORMAL,0,0,0"
"Attract,0,NORMAL,0,0,0"
"Sleep Talk,0,NORMAL,0,0,0"
"Heal Bell,0,NORMAL,0,0,0"
"Return,0,NORMAL,0,0,0"
"Present,0,NORMAL,0,0,0"
"Frustration,0,NORMAL,0,0,0"
"Safeguard,0,NORMAL,0,0,0"
"Pain Split,0,NORMAL,0,0,0"
"Sacred Fire,0,NORMAL,0,0,0"
"Magnitude,0,NORMAL,0,0,0"
"DynamicPunch,0,NORMAL,0,0,0"
"Megahorn,0,NORMAL,0,0,0"
"DragonBreath,0,NORMAL,0,0,0"
"Baton Pass,0,NORMAL,0,0,0"
"Encore,0,NORMAL,0,0,0"
"Pursuit,0,NORMAL,0,0,0"
"Rapid Spin,0,NORMAL,0,0,0"
"Sweet Scent,0,NORMAL,0,0,0"
"Iron Tail,0,NORMAL,0,0,0"
"Metal Claw,0,NORMAL,0,0,0"
"Vital Throw,0,NORMAL,0,0,0"
"Morning Sun,0,NORMAL,0,0,0"
"Synthesis,0,NORMAL,0,0,0"
"Moonlight,0,NORMAL,0,0,0"
"Hidden Power,0,NORMAL,0,0,0"
"Cross Chop,0,NORMAL,0,0,0"
"Twister,0,NORMAL,0,0,0"
"Rain Dance,0,NORMAL,0,0,0"
"Sunny Day,0,NORMAL,0,0,0"
"Crunch,0,NORMAL,0,0,0"
"Mirror Coat,0,NORMAL,0,0,0"
"Psych Up,0,NORMAL,0,0,0"
"ExtremeSpeed,0,NORMAL,0,0,0"
"AncientPower,0,NORMAL,0,0,0"
"Shadow Ball,0,NORMAL,0,0,0"
"Future Sight,0,NORMAL,0,0,0"
"Rock Smash,0,NORMAL,0,0,0"
"Whirlpool,0,NORMAL,0,0,0"
"Beat Up,0,NORMAL,0,0,0"
